ss_presented,inhibited,ssd,rt,value
1,1,83,-999,1
0,-999,-999,245,1
0,-999,-999,312,0
0,-999,-999,281,0
0,-999,-999,254,1
1,1,83,-999,1
1,0,200,272,1
0,-999,-999,268,1
1,1,83,-999,0
0,-999,-999,371,0
1,1,200,-999,0
0,-999,-999,385,0
1,0,300,297,0
1,0,250,282,1
1,1,150,-999,0
0,-999,-999,239,1
1,0,250,248,1
0,-999,-999,236,1
1,1,150,-999,0
0,-999,-999,279,1
0,-999,-999,341,1
0,-999,-999,300,0
0,-999,-999,382,0
0,-999,-999,237,1
0,-999,-999,342,0
0,-999,-999,390,0
0,-999,-999,364,0
0,-999,-999,418,0
0,-999,-999,375,0
1,0,300,236,1
1,0,150,221,1
0,-999,-999,330,0
0,-999,-999,258,1
1,1,83,-999,1
0,-999,-999,292,1
